"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"433679946330812416","","","2014-02-12 19:12:11 +0000","web","If a refresh doesn't fix it, a clear cache maneuver may be in order. #WebDesign","","","",""
"428243091405811713","","","2014-01-28 19:08:04 +0000","web","Just resolved my first non-educational merge conflict. Didn't even stress out  #imABigKidNow","","","",""
"426190607095066624","","","2014-01-23 03:12:13 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Super-bowl. Haha: http://t.co/vy0QLZLk2U
http://t.co/vy0QLZLk2U","","","","http://thechive.com/2014/01/22/daily-afternoon-randomness-49-photos-290/,http://thechive.com/2014/01/22/daily-afternoon-randomness-49-photos-290/"
"426052853551992832","426051070213623809","7923542","2014-01-22 18:04:50 +0000","web","@MarkRiffey That will be in two weeks when I start to make this: http://t.co/O8mhsJFlGH
That's 36 feet of LED strips spinning at 450 RPM!","","","","http://beagleboard.org/blog/2013-12-17-project-spotlight-orbital-rendersphere"
"426050415180779520","","","2014-01-22 17:55:09 +0000","web","Favorite git command of the week:
git log --graph --decorate --stat --oneline
#gitIsAwesome","","","",""
"425757645723533312","","","2014-01-21 22:31:47 +0000","web","Last 2hrs wasted: Turns out ""messageObj"" is set from ""message-obj"" attributes not from ""messageObj"".  #angularjs #mindblown","","","",""
"425686425078472704","","","2014-01-21 17:48:47 +0000","web","I hit a new notch (smaller) on my belt today.
I guess eating less than 6000 calories a day is a good diet. #lifeAfterCollegeFootball","","","",""
"424936847991517186","","","2014-01-19 16:10:14 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Book_Krazy: My battery died so I spent so time with the family today. 

They seem like nice people.","396377646054916097","1721123071","2013-11-01 20:46:09 +0000",""
"424217087683198976","","","2014-01-17 16:30:09 +0000","web","I just had a ""Bad"" git commit!
See: bad97a9...","","","",""
"421806130151448576","","","2014-01-11 00:49:52 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @berglundjoakim: It's like a small Christmas when kickstarter things arrive. Excited to get my @sparkdevices up and running later! http:…","420803982647648256","52913691","2014-01-08 06:27:42 +0000","http://twitter.com/berglundjoakim/status/420803982647648256/photo/1,http://twitter.com/berglundjoakim/status/420803982647648256/photo/1"
"417941145474179072","","","2013-12-31 08:51:48 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Wake up at 1:30am for flight. #whySleep","","","",""
"416749146779820033","416748785218248704","261575978","2013-12-28 01:55:14 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@RhysFelton oops","","","",""
"416731862841585664","","","2013-12-28 00:46:33 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Some shrimp on da bbq? #Delicious http://t.co/XNyg9BQqs4","","","","http://twitter.com/bignatewoods/status/416731862841585664/photo/1"
"410524734942502912","","","2013-12-10 21:41:38 +0000","web","Apparently, I just graduated! @CarrollCollege","","","",""
"410049334076391425","","","2013-12-09 14:12:34 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @HuricaneDeVries: @ESpading Its getting ridiculous how much motivation i don't have...#soclose #sofaraway","409868159147966464","159032134","2013-12-09 02:12:38 +0000",""
"409536332961026048","","","2013-12-08 04:14:05 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Ben_Near: Just heard my last lecture ever","409064461396238336","243849371","2013-12-06 20:59:02 +0000",""
"409535801404293122","","","2013-12-08 04:11:58 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @kachoodan: Yup, it's cold here all right. High, yes high today of -2 degrees F. Picture out my office window. http://t.co/T0nrOGLOY9","409109322958774272","87811748","2013-12-06 23:57:18 +0000","http://twitter.com/kachoodan/status/409109322958774272/photo/1,http://twitter.com/kachoodan/status/409109322958774272/photo/1"
"408687307776995328","","","2013-12-05 20:00:21 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Just finished my last class @CarrollCollege #freedom","","","",""
"408655086131625984","","","2013-12-05 17:52:19 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Starting last undergraduate class in 10 minutes #finally","","","",""
"407309534198112257","","","2013-12-02 00:45:35 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @lovemyboots111: According to my financial advisor working is part of my get-rich-slow plan","406583374305062912","509295896","2013-11-30 00:40:05 +0000",""
"407211929535389696","","","2013-12-01 18:17:44 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @NAIAFballProbz: Important announcement for Carroll College fans: Williamsburg, KY is located in a dry county. Plan accordingly!!!!","406975708473225216","1395369966","2013-12-01 02:39:04 +0000",""
"402908242394619904","","","2013-11-19 21:16:25 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Sneak preview of this week's Helena game-day #dozers http://t.co/5GWCS9FIrm","","","","http://twitter.com/bignatewoods/status/402908242394619904/photo/1"
"399327393480855552","","","2013-11-10 00:07:24 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @RhysFelton: Good snap, good hold, great kick! We just won the fucking conference championship on a field goal! #WeareCC","399310950634762240","261575978","2013-11-09 23:02:04 +0000",""
"397950614954471424","","","2013-11-06 04:56:34 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Remember, remember the 5th of November.  #VforVendetta","","","",""
"386556146254761985","","","2013-10-05 18:19:01 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @robfee: I always ask my waitress to name everything that comes in the salad then I respond “OK perfect, I want a cheeseburger w none of…","386272451870859264","282193031","2013-10-04 23:31:43 +0000",""
"383984076874448896","","","2013-09-28 15:58:32 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @HuricaneDeVries: First time ever in Oregon and all I can say is #soggy","383815216321937408","159032134","2013-09-28 04:47:33 +0000",""
"286512661544460288","","","2013-01-02 16:41:56 +0000","web","RT @IamJackyBlack: Why are the best comebacks thought of 3 months later in the shower?","286512061087903744","369542435","2013-01-02 16:39:33 +0000",""
"285166998525206528","","","2012-12-29 23:34:45 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @comedytexts: Raisin cookies that look like chocolate chip cookies are the main reason I have trust issues","284587300892053504","321445166","2012-12-28 09:11:14 +0000",""
"283071580966367232","","","2012-12-24 04:48:18 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @LifeTools: Everyone is not loyal, everyone is not your friend, everyone can't be trusted.","282328928419467265","336243683","2012-12-22 03:37:16 +0000",""
"277309199615156225","","","2012-12-08 07:10:39 +0000","web","Acoustic Get Low, #awesome http://t.co/OLU00Ejo","","","","http://youtu.be/E1p0sA8bgGA"
"275674988835639296","","","2012-12-03 18:56:53 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @itsWillyFerrell: Sorry, I can't hangout. My uncle's cousin's sister in law's best friend's insurance agent's roommate's pet goldfish ...","275626698920316928","306025835","2012-12-03 15:45:00 +0000",""
"274209978930327552","","","2012-11-29 17:55:28 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Here goes another attempt at holography","","","",""
"271823196917993472","","","2012-11-23 03:51:15 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @johniggy23: Carving a turkey is an art form  #difficult","271784693815472129","180018775","2012-11-23 01:18:15 +0000",""
"271654214197977089","","","2012-11-22 16:39:46 +0000","web","Happy #Thanksgiving everyone, #thanks for everything!","","","",""
"271323132755845120","","","2012-11-21 18:44:10 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","Bored of slides? Sign up for a free @Prezi account to stop boring #presentations! http://t.co/SCAM3uzP","","","","http://prezi.com/recommend/hnqmkfz140zn/"
"271135564122685441","","","2012-11-21 06:18:50 +0000","web","WTF, Governments want to take the internetz away? https://t.co/3xnorDbL #freeandopen","","","","https://www.google.com/takeaction/"
"267165602676887552","","","2012-11-10 07:23:38 +0000","web","@thepennelopy Your welcome! I was very excited when I found it!","","","",""
"267164989817757696","","","2012-11-10 07:21:11 +0000","web","@thepennelopy If your watching via Google Chrome you can use the extension Simple Add Block to block YouTube adds - At least it works for me","","","",""
"267163160635666433","","","2012-11-10 07:13:55 +0000","web","Changed a tire, un-seized another tire (same vehicle), all in 12 degree F blizzard conditions, and at midnight. What a night!","","","",""
"261181395752345600","","","2012-10-24 19:04:31 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @itsBroStinson: The only reason some people get lost in thought is because it’s unfamiliar territory.","260918726214434816","456901717","2012-10-24 01:40:46 +0000",""
"261151104358809601","","","2012-10-24 17:04:09 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Does anybody wonder: ""If we are paying so much for school, why does all the technology there suck?"". Thanks Carroll!","","","",""
"246470817779691521","","","2012-09-14 04:49:56 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @TwitterOSS: ""MapReduce is Good Enough? If All You Have is a Hammer, Throw Away Everything That's Not a Nail!"" by @lintool #hadoop ht ...","246460921717866497","376825877","2012-09-14 04:10:37 +0000","http://arxiv.org/abs/1209.2191,http://arxiv.org/abs/1209.2191"
"244435809502130176","","","2012-09-08 14:03:33 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Built a web-server today complete with dynamic FTP access, started designing the website it will be hosting too, in 15 min. No big deal #nbd","","","",""
"226328722851119106","","","2012-07-20 14:52:27 +0000","web","RT @JackyBIack: It's embarrassing that 90% of my Google history is just words I wasn't sure how to spell, and yes I googled embarrassing.","226128755318484992","369542435","2012-07-20 01:37:51 +0000",""
"216382090088943616","","","2012-06-23 04:08:05 +0000","web","Working on generating my own web statistics. Watch out Google, here I come! (not so much)","","","",""
"216000962823856129","","","2012-06-22 02:53:37 +0000","web","Just got destoryed by the GRE today, NBD","","","",""
"210081308196610048","","","2012-06-05 18:51:01 +0000","web","Why did I pick a job where there are 170 stairs between me and a delicious lunch?","","","",""
"209320047477399553","","","2012-06-03 16:26:02 +0000","web","RT @WilIyWonkaa: Things to do: 1) Dig a hole 2) Name it love 3) Watch people fall in love.","209071455491719169","502531529","2012-06-02 23:58:14 +0000",""
"208302775354933249","","","2012-05-31 21:03:46 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Moodle 2.0 transfer from 1.9 seems pretty easy now. Thx #mtmoot","","","",""
"207907462429413379","","","2012-05-30 18:52:56 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","1960: if the college you goto is anything but the http://t.co/iQHjmy5x","","","","http://www.brotips.com/1960"
"199575241255694336","","","2012-05-07 19:03:40 +0000","web","Research for a day, so exciting","","","",""
"198885010688847873","","","2012-05-05 21:20:56 +0000","web","hey, I'm in the news! - http://t.co/Wnx70H9h","","","","http://bit.ly/JchtxE"
"198167696909676544","","","2012-05-03 21:50:35 +0000","web","RT @DrFunnyQuotes: Teacher: ""Get out a sheet of paper"" Student: ""LOOK AT ME NOW!"" Teacher: ""Excuse me?"" 
Student: ""IM GETTING PAPER!!!","198166822216941568","200005060","2012-05-03 21:47:06 +0000",""
"198148576797405184","","","2012-05-03 20:34:36 +0000","web","all done with another year of college","","","",""
"197830067714404353","","","2012-05-02 23:28:58 +0000","web","RT @ImLeslieChow: Student: ""Should I get in trouble for something I didn't do?"" Teacher: ""No"" Student: ""Good, cause I didn't do my homew ...","197823166704398336","452638864","2012-05-02 23:01:32 +0000",""
"197707668381630464","","","2012-05-02 15:22:36 +0000","web","Here goes robo presentation - hope it goes well","","","",""
"197176504118026240","","","2012-05-01 04:11:56 +0000","web","robot is not so smart - dang","","","",""
"196374999496523776","","","2012-04-28 23:07:03 +0000","web","Almost done, but I'm working on an algorithm that allows a computer to teach itself ... nbd","","","",""
"195715240019767297","","","2012-04-27 03:25:24 +0000","web","RT @ImLeslieChow: When I get in an elevator, before I press a button, I look at everyone inside &amp; say ""Are you ready to take this sh ...","195710337268453376","452638864","2012-04-27 03:05:55 +0000",""
"194924740316639235","","","2012-04-24 23:04:14 +0000","web","RT @itsWillyFerrell: If you having Twitter drama I feel bad for you son, I got 99 problems but a tweet aint one!","194923202789654528","306025835","2012-04-24 22:58:07 +0000",""
"194874955245162496","","","2012-04-24 19:46:24 +0000","web","RT @TheHangoverBaby: I should just change my voicemail greeting to: Please hang up and text me, thanks.""","194874352255246336","379961664","2012-04-24 19:44:00 +0000",""
"194491067331133440","194486357664604160","7923542","2012-04-23 18:20:58 +0000","web","@MarkRiffey I was hinting toward the geo-location information. but that works","","","",""
"194485385601101825","","","2012-04-23 17:58:23 +0000","web","People should start adding their location to tweets more often!","","","",""
"193532259956039680","193518877194452993","16610609","2012-04-21 02:51:01 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@outsidehilary I thought it was ninja hunter bear","","","",""
"193506305896497152","193504335290839040","158215101","2012-04-21 01:07:53 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@duckydork101 yuuuup....its a fun one","","","",""
"193372231726940163","","","2012-04-20 16:15:07 +0000","web","Awesome, love dealing with people on 4-20","","","",""
"192272605686939648","","","2012-04-17 15:25:36 +0000","web","Just set up my first ssl web server ... nbd","","","",""
"191641087142670336","","","2012-04-15 21:36:10 +0000","web","RT @TheHangoverBaby: How come I can't get reception in my house, yet a terrorist can upload a video from a cave in Afganistan?","191626917638713344","379961664","2012-04-15 20:39:52 +0000",""
"191547842437976064","","","2012-04-15 15:25:39 +0000","web","RT @benchprep: Student sleep: How sleep deprivation affects #college students [INFOGRAPHIC] via @schoolsEDU http://t.co/hamN4C77","189502952791224321","33389501","2012-04-09 23:59:59 +0000","http://bit.ly/Ib8TMC,http://bit.ly/Ib8TMC"
"191381814772891648","","","2012-04-15 04:25:55 +0000","web","Just completed the Kryptos competition, no big deal, we just achieved the Turing level of achievement!","","","",""
"190440832149630978","","","2012-04-12 14:06:47 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Just deemed 30 min of college humor is a suitable way to start my day","","","",""
"188038109114544129","","","2012-04-05 22:59:13 +0000","web","RT @TheHangoverBaby: What? I don't stalk you at all... By the way, you're out of milk.”","187977016283373568","379961664","2012-04-05 18:56:27 +0000",""
"187211407673143297","","","2012-04-03 16:14:12 +0000","web","WOOT - Senior Seminar - not so much","","","",""
"186553094463688705","","","2012-04-01 20:38:18 +0000","web","I'm pregnant ... #AprilFools","","","",""
"186552282903609344","","","2012-04-01 20:35:04 +0000","web","RT @itsWillyFerrell: #NamesOfPeopleIWouldntTrust: Ben Dover","186547608066600960","306025835","2012-04-01 20:16:30 +0000",""
"185969195329138688","","","2012-03-31 05:58:05 +0000","web","Noo, its midnight and I haven't finished my homework ... looks like a fun weekend ... sad day","","","",""
"185960539262955520","","","2012-03-31 05:23:42 +0000","web","Existing? #HowToPissAFemaleOff","","","",""
"185953206201892864","185940383061131266","15436489","2012-03-31 04:54:33 +0000","web","@ee1013 That would have been awesome!, but no such luck","","","",""
"185942575423832065","185939995377410049","158215101","2012-03-31 04:12:19 +0000","web","@duckydork101 check DM's?","","","",""
"185939269104304128","185938993085550592","158215101","2012-03-31 03:59:10 +0000","web","@duckydork101 Where are you working?","","","",""
"185939211587829762","185938704727150594","15436489","2012-03-31 03:58:57 +0000","web","@ee1013 I did, oh...nope...not me","","","",""
"185938416993697793","185937975429955587","158215101","2012-03-31 03:55:47 +0000","web","@duckydork101 Things are going swimmingly, how about you?","","","",""
"185937533199319040","185937279808843776","158215101","2012-03-31 03:52:17 +0000","web","@duckydork101 Aww thanks! It shouldn't be too bad, but I say that now...","","","",""
"185936664441528320","","","2012-03-31 03:48:49 +0000","web","Just started working on network security project - NBD","","","",""
"182337171494141952","","","2012-03-21 05:25:44 +0000","web","Well, this will be interesting!","","","",""
"181452966589509634","","","2012-03-18 18:52:13 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","No practice today...a blessing or a curse?","","","",""
"179985571131834368","","7923542","2012-03-14 17:41:18 +0000","<a href=""http://twitter.com/devices"" rel=""nofollow"">txt</a>","@MarkRiffey sure did...thinking up more questions now","","","",""
"179782367928516608","179778206428180480","180018775","2012-03-14 04:13:51 +0000","web","@johniggy23 You better be, your in big trouble! #noBigDeal but you better not have any problems come housing signups","","","",""
"179025360535564288","","","2012-03-12 02:05:46 +0000","web","Just read that my cousin has 6318 tweets, looks like I need to catch up! @ee1013","","","",""
"169190767414349824","","","2012-02-13 22:46:37 +0000","web","Title ""The Big Long River"" ""To Motor Oar not to Motor""","","","",""
"169190601047293953","","","2012-02-13 22:45:57 +0000","web","DONE thanks for another awesome weekend #MCM","","","",""
"169155192208637953","","","2012-02-13 20:25:15 +0000","web","can anyone say 'LAST DAY!!!' #MCM","","","",""
"168730208982151168","","","2012-02-12 16:16:31 +0000","web","I guess today is the actual full day 3 #mcm","","","",""
"168361927846793216","","","2012-02-11 15:53:06 +0000","web","here comes day 3 #mcm","","","",""
"167989196554911745","","","2012-02-10 15:12:00 +0000","web","the beginning of day 2, here we go #mcm","","","",""
"164974584527982592","","","2012-02-02 07:33:00 +0000","web","Awesome http://t.co/lblecTnv! some fun little brain teasers","","","","http://cstutoringcenter.com"
"164959323552882690","","","2012-02-02 06:32:22 +0000","web","Wonder if its ever possible to do too many things?","","","",""
"162684681257615360","","","2012-01-26 23:53:45 +0000","web","So..finished coding a blog from scratch today..nbd","","","",""
"159648804516274176","","","2012-01-18 14:50:15 +0000","web","FOR MONTANTA -&gt; NO SOPA! #SOPASTRIKE","","","",""
"159644802856652800","","","2012-01-18 14:34:21 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","NO SOPA! http://t.co/beT8wdD2","","","","http://www.google.com/takeaction/"
"158234476881788929","158186326355746816","7923542","2012-01-14 17:10:13 +0000","web","@MarkRiffey Just had a hilarious run in with some inebriated students. The best yet I would say!","","","",""
"158119662838743040","","","2012-01-14 09:34:00 +0000","web","On the brink of something awesome ... nbd ... but its time for bed!","","","",""
"158087388051156993","","","2012-01-14 07:25:45 +0000","web","Just had the best experience of my CA career!","","","",""
"156511738748080129","","","2012-01-09 23:04:41 +0000","web","Dropbox anyone?  Pretty awesome service and get 250 MB free by starting with me - come on 41 followers! we can do it! http://t.co/EoDPJFZt","","","","http://db.tt/NqXh0pp"
"156270622593400832","","","2012-01-09 07:06:34 +0000","web","What kind of trend is this ""Page 9 of 366"" - still pretty funny tho - anyway - here comes school!","","","",""
"156260335307857920","","","2012-01-09 06:25:41 +0000","web","RT @_Snape_: #1ThingIFindSexy knowing the difference between your and you're.","156233662206185472","304185486","2012-01-09 04:39:42 +0000",""
"156260182903635968","","","2012-01-09 06:25:05 +0000","web","alright school - #BringItOn!","","","",""
"156105764908445696","","","2012-01-08 20:11:29 +0000","web","Best way to start the semester - with a write-up! #NotSoMuch","","","",""
"154628479558746112","","","2012-01-04 18:21:17 +0000","web","RT @johniggy23: Everybody needs to watch this #MettaWorldPeace #LakersSuck  http://t.co/JhxHQVr5","154441786633371648","180018775","2012-01-04 05:59:25 +0000","http://www.youtube.com/watch?v=4HxcU0xVXrA&feature=share&fb_source=message,http://www.youtube.com/watch?v=4HxcU0xVXrA&feature=share&fb_source=message"
"154343334905778176","","","2012-01-03 23:28:13 +0000","web","OM edits complete --- maybe? @outsidemedia","","","",""
"153971089201049601","","","2012-01-02 22:49:02 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Nice helmets Oregon. #rosebowl","","","",""
"153910995406950400","","","2012-01-02 18:50:15 +0000","web","Einstein 'it'; Pascal hides; Newton draws a square around feet. Einstein sees Newton:""Newton over a square meter-you found Pascal"" -rswenson","","","",""
"153711908963360768","","","2012-01-02 05:39:09 +0000","web","Watching The International ... kind of excited!","","","",""
"153369875778248704","","","2012-01-01 07:00:02 +0000","web","I'm going to be one of 'those' people: ""HAPPY NEW YEAR""!","","","",""
"152494140863688706","","","2011-12-29 21:00:11 +0000","web","somebody decided to run a red light, literally, the stop-light below my house was sheered of last night, crazy people","","","",""
"151732094916247553","","","2011-12-27 18:32:05 +0000","web","just set up dual 23"" monitors, pretty awesome!","","","",""
"151523004747231232","","","2011-12-27 04:41:14 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Nice job drew brees","","","",""
"150834079108055041","","","2011-12-25 07:03:41 +0000","web","Merry Christmas to all and to all a good night","","","",""
"149904867362734080","","","2011-12-22 17:31:20 +0000","web","Back in C-town - Let me know if anyone wants to hang out!","","","",""
"149682344473804801","","","2011-12-22 02:47:06 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Good show #elfonusa","","","",""
